Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
coffee-beans,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_f06bc9a9-17c8-4873-b3b6-9625ab3f5308.jpg?v=1673578906,2,,,,,,,,,,,,,,,,,,,,,,,,
coffee-beans,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_70576e20-feb1-434d-830d-7957efd4f60e.jpg?v=1673578906,3,,,,,,,,,,,,,,,,,,,,,,,,
coffee-beans-people,Coffee Beans People,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","black, blue, red",true,Color,blue,,,,,"",0.0,,0,deny,manual,19.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_0ff40b1d-c05a-4caa-a078-e4c665d10b8e.jpg?v=1673578912,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_0ff40b1d-c05a-4caa-a078-e4c665d10b8e.jpg?v=1673578912,kg,,,,,active
coffee-beans-people,,,,,,,,,red,,,,,"",0.0,,0,deny,manual,19.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_0a7d8292-6657-42a7-a5fb-638ed4b5c802.jpg?v=1673578912,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_0a7d8292-6657-42a7-a5fb-638ed4b5c802.jpg?v=1673578912,kg,,,,,
coffee-beans-people,,,,,,,,,black,,,,,"",0.0,,0,deny,manual,19.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_ab68766b-4b37-4693-be78-767606c60e84.jpg?v=1673578912,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_ab68766b-4b37-4693-be78-767606c60e84.jpg?v=1673578912,kg,,,,,
coffee-grinder,Coffee Grinder,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,21.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_7aa7889a-dbbf-44a6-8b12-a5ba83042673.jpg?v=1673578918,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
coffee-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2.1.jpg?v=1673578918,2,,,,,,,,,,,,,,,,,,,,,,,,
coffee-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_428d4084-1ed9-4686-8379-39f0e4df5438.jpg?v=1673578918,3,,,,,,,,,,,,,,,,,,,,,,,,
coffee-mastems-specialty,Coffee Mastems Specialty,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","black, white",true,Color,white,,,,,"",0.0,,0,deny,manual,21.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_e94721b2-c8e4-413d-b9b1-e06cbda614ba.jpg?v=1673578923,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_e94721b2-c8e4-413d-b9b1-e06cbda614ba.jpg?v=1673578923,kg,,,,,active
coffee-mastems-specialty,,,,,,,,,black,,,,,"",0.0,,0,deny,manual,21.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_a0d5f4ee-62c0-4eb7-8564-1fb4e6200a27.jpg?v=1673578923,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_a0d5f4ee-62c0-4eb7-8564-1fb4e6200a27.jpg?v=1673578923,kg,,,,,
coffee-mastems-specialty,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/3_c3ab2378-138a-423a-92bf-deaa9d86e8c0.jpg?v=1673578923,3,,,,,,,,,,,,,,,,,,,,,,,,
custom-variety-pack,Custom Variety Pack,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,25.00,28.00,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_153e4a4b-2916-4fdb-948d-f0b27cb66f4d.jpg?v=1673578927,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
custom-variety-pack,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_fcca0511-9e52-4463-9d4f-ea89a543e633.jpg?v=1673578927,2,,,,,,,,,,,,,,,,,,,,,,,,
dummya-coffee,Dummya Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,20.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_b2a286a5-13ae-4dec-9fbf-5ce6c3ceb9b2.jpg?v=1673578933,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
dummya-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2.1_9717b9d3-0074-4470-9ba1-0bb3d00b7c43.jpg?v=1673578933,2,,,,,,,,,,,,,,,,,,,,,,,,
dummya-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_3d06eeed-48cd-4a9f-8d2b-869671a1e081.jpg?v=1673578933,3,,,,,,,,,,,,,,,,,,,,,,,,
espresso-grinder,Espresso Grinder,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,26.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_f6d7f3ef-5adc-4115-930b-5b6dcd978b58.jpg?v=1673578938,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
espresso-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2.1_81cf7ee7-c87e-4286-a3d6-cd568c00414e.jpg?v=1673578938,2,,,,,,,,,,,,,,,,,,,,,,,,
espresso-grinder,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_de631cf3-e53f-4237-a1a8-5d574f3dad61.jpg?v=1673578938,3,,,,,,,,,,,,,,,,,,,,,,,,
flowers-coffee,Flowers Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,18.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_8b20a1eb-9242-4e34-a118-ca0c120898ba.jpg?v=1673578942,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
flowers-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_867017ea-9c76-4f30-9353-78b4bd3abbcd.jpg?v=1673578942,2,,,,,,,,,,,,,,,,,,,,,,,,
french-press,French Press,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,23.00,,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_1bf5927b-7bc2-4c75-9614-09e72eadc41c.jpg?v=1673578944,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
kicking-horse-coffee,Kicking Horse Coffee,"<div class=""row"">
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram7.jpg?v=1639619482"" class=""img-ultra"" alt=""""></div>
</div>
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
</div>
<div class=""row"">
<div class=""col-sm-6"">
<div class=""ultra"">
<h3 class=""heading-content"">Things You Need To Know</h3>
<p class=""heading-content"">There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure there isn't anything embarrassing hidden in the middle of text.</p>
</div>
</div>
<div class=""col-sm-6"">
<div><img src=""https://cdn.shopify.com/s/files/1/0562/7736/8889/files/instagram9.jpg?v=1639619482"" alt=""""></div>
</div>
</div>",Kaffe - Coffee Shops & Cafes Shopify Theme,,"","",true,Title,Default Title,,,,,"",0.0,,0,deny,manual,17.00,19.00,true,true,"",https://cdn.shopify.com/s/files/1/0704/3501/2929/products/1_a363962e-91d4-4873-884b-e8f126bf468a.jpg?v=1673578948,1,,false,,,,,,,,,,,,,,,,,kg,,,,,active
kicking-horse-coffee,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0704/3501/2929/products/2_f1365fff-b969-4bab-9b42-65e42176f62c.jpg?v=1673578948,2,,,,,,,,,,,,,,,,,,,,,,,,
